

Version:	3.12
CmdLine:	C:\Users\Seda\Desktop\WeatheApplication\src\Resources\Weatherapp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Seda\Desktop\WeatheApplication\src\Resources\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000_001
Runtime used:	1.014.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Seda\Desktop\WeatheApplication\src\Resources\Weatherapp.exe"
Args length:	75/32768 chars
Exit code:	0
